matrix_size,iteration_norm,error_delta_normed,duration,error_time
10,0.1,0.154845745271,0.000397,390.039660633
10,0.2,0.367544467966,0.000284,1294.17066185
10,0.3,0.5,0.000292,1712.32876712
10,0.4,1.0,0.000316,3164.55696203
50,0.02,0.0215078904198,0.000441,48.7707265756
50,0.04,0.0339082169207,0.000486,69.769993664
50,0.06,0.018019493938,0.000573,31.4476333997
50,0.08,0.0250039569564,0.000461,54.2385183437
50,0.1,0.0330124431695,0.000465,70.9945014399
50,0.12,0.0234224538196,0.000456,51.3650303062
50,0.14,0.0295632051413,0.000477,61.9773692691
50,0.16,0.0367580513981,0.000513,71.6531216337
50,0.18,0.029604891466,0.000551,53.7293856008
50,0.2,0.0360479577163,0.000728,49.5164254344
50,0.22,0.0438171125325,0.000875,50.0767000371
50,0.24,0.0382307969164,0.000921,41.5100943718
50,0.26,0.0461080197895,0.000711,64.8495355689
50,0.28,0.0560248367087,0.000747,74.9997814038
50,0.3,0.0522932161538,0.00086,60.8060652951
50,0.32,0.0638970891009,0.000867,73.6990647069
50,0.34,0.0796420133832,0.000885,89.9909755742
50,0.36,0.0806316868425,0.000927,86.9813234547
50,0.38,0.103999496982,0.000958,108.558973885
50,0.4,0.141604924721,0.001013,139.787684818
50,0.42,0.170843802411,0.001067,160.116028502
50,0.44,0.282259437435,0.001247,226.350791848
50,0.46,1.0,0.001208,827.814569536
100,0.01,0.0103629739652,0.000634,16.3453848032
100,0.02,0.0159161353667,0.000502,31.7054489377
100,0.03,0.00818567656344,0.000485,16.877683636
100,0.04,0.0111114559839,0.000579,19.1907702659
100,0.05,0.0142254758671,0.00056,25.402635477
100,0.06,0.00973733028112,0.000612,15.910670394
100,0.07,0.0119288563164,0.000653,18.2677738383
100,0.08,0.0142718838197,0.000715,19.9606766709
100,0.09,0.0109979777574,0.00065,16.9199657806
100,0.1,0.0128622717327,0.000678,18.9709022606
100,0.11,0.0148645761731,0.000924,16.0872036505
100,0.12,0.0122370346709,0.000784,15.6084625905
100,0.13,0.0139476844634,0.001066,13.0841317668
100,0.14,0.0157942447532,0.000845,18.6914139091
100,0.15,0.0135724985148,0.000864,15.7089103181
100,0.16,0.0152293161613,0.001013,15.0338757762
100,0.17,0.0170280948909,0.001011,16.8428238288
100,0.18,0.0150908250253,0.001081,13.9600601529
100,0.19,0.0167676555206,0.001096,15.298955767
100,0.2,0.0186005078741,0.001154,16.1182910521
100,0.21,0.0168835993928,0.001212,13.9303625353
100,0.22,0.0186496554006,0.001245,14.9796428921
100,0.23,0.0205957862512,0.001256,16.3979189898
100,0.24,0.0190707353625,0.001309,14.5689345779
100,0.25,0.0210058421007,0.001376,15.2658736197
100,0.26,0.0231597533527,0.002844,8.14337319013
100,0.27,0.0218291653202,0.001592,13.7117872614
100,0.28,0.0240419774613,0.001674,14.3619937045
100,0.29,0.0265366351561,0.001713,15.4913223328
100,0.3,0.0254432979296,0.001716,14.8270966956
100,0.31,0.0281026891325,0.001783,15.7614633385
100,0.32,0.0311518866888,0.001874,16.6232052768
100,0.33,0.0304103101483,0.001939,15.6835018815
100,0.34,0.0338126447007,0.001971,17.1550708781
100,0.35,0.0378066598968,0.002018,18.734717491
100,0.36,0.0376926151387,0.002101,17.9403213416
100,0.37,0.0424338626767,0.002398,17.6955223839
100,0.38,0.0481999448688,0.003532,13.6466435076
100,0.39,0.0494362574917,0.002388,20.7019503734
100,0.4,0.0569580798071,0.002386,23.8717853341
100,0.41,0.0666666666667,0.003128,21.3128729753
100,0.42,0.0716117396774,0.00413,17.3394042803
100,0.43,0.086624861491,0.002887,30.0051477281
100,0.44,0.108539408187,0.002812,38.5986515602
100,0.45,0.129475732676,0.002989,43.3174080549
100,0.46,0.181401751295,0.00316,57.4056174983
100,0.47,0.298353584554,0.003005,99.2857186537
100,0.48,0.828501414857,0.003138,264.022120732
100,0.49,0.999999999994,0.003328,300.480769229
500,0.002,0.00201410073549,0.001828,1.10180565399
500,0.004,0.00303490836469,0.001319,2.30091612183
500,0.006,0.00152555390126,0.001238,1.23227294124
500,0.008,0.00204081845367,0.00141,1.44738897423
500,0.01,0.00256213590377,0.002121,1.20798486741
500,0.012,0.0017161502264,0.001702,1.00831388155
500,0.014,0.00206682962945,0.001501,1.37696844068
500,0.016,0.00242172989995,0.001392,1.73974849134
500,0.018,0.00182458121497,0.00154,1.18479299673
500,0.02,0.00209314724535,0.001477,1.41716130355
500,0.022,0.00236500134008,0.001418,1.66784297608
500,0.024,0.00190054020375,0.001492,1.2738205119
500,0.026,0.00211999390457,0.001728,1.2268483244
500,0.028,0.00234217291676,0.00284,0.824708773507
500,0.03,0.00196061145733,0.001912,1.02542440237
500,0.032,0.00214746131883,0.002994,0.71725494951
500,0.034,0.0023366617715,0.001756,1.3306729906
500,0.036,0.00201191877562,0.00184,1.09343411718
500,0.038,0.00217560475283,0.002061,1.05560638177
500,0.04,0.00234137525665,0.002098,1.11600345884
500,0.042,0.00205803881451,0.002642,0.778970028203
500,0.044,0.00220446672088,0.003838,0.574379030974
500,0.046,0.00235278161427,0.002684,0.876595236316
500,0.048,0.00210097247477,0.002364,0.888736241442
500,0.05,0.00223408495535,0.002337,0.955962753679
500,0.052,0.00236893294531,0.002481,0.954829885252
500,0.054,0.00214193357937,0.002706,0.791549733691
500,0.056,0.00226449565996,0.002678,0.845592106034
500,0.058,0.00238867428665,0.002835,0.842565885944
500,0.06,0.00218170744548,0.002674,0.81589657647
500,0.062,0.00229573505379,0.00427,0.537642869741
500,0.064,0.00241128410888,0.003534,0.682310160973
500,0.066,0.00222083024101,0.005057,0.439159628438
500,0.068,0.00232784020863,0.00333,0.699051113701
500,0.07,0.00243629461018,0.00354,0.688218816434
500,0.072,0.00225968562839,0.003603,0.627167812487
500,0.074,0.00236084956608,0.003836,0.615445663734
500,0.076,0.00246339501041,0.003989,0.617547006872
500,0.078,0.00229856005651,0.004162,0.552272959278
500,0.08,0.00239480330086,0.003815,0.627733499571
500,0.082,0.00249237635622,0.004294,0.580432313977
500,0.084,0.00233767600384,0.003869,0.604206772768
500,0.086,0.00242974360827,0.00461,0.527059351034
500,0.088,0.00252309847386,0.006189,0.407674660503
500,0.09,0.00237721282531,0.006433,0.369534093784
500,0.092,0.00246571495593,0.004848,0.508604570117
500,0.094,0.00255546938823,0.004629,0.552056467538
500,0.096,0.00241732031401,0.005156,0.468836368117
500,0.098,0.00250276432162,0.004964,0.504182981794
500,0.1,0.00258943208273,0.005361,0.483012886165
500,0.102,0.00245812781796,0.005421,0.453445456181
500,0.104,0.00254094143008,0.006639,0.382729542112
500,0.106,0.00262495575325,0.007402,0.354627905059
500,0.108,0.00249975055726,0.010178,0.245603316689
500,0.11,0.00258029899723,0.006928,0.372445005373
500,0.112,0.00266202990919,0.007549,0.352633449356
500,0.114,0.00254229412972,0.007523,0.33793621291
500,0.116,0.00262089298787,0.00667,0.392937479441
500,0.118,0.00270066033397,0.00856,0.315497702566
500,0.12,0.0025858578176,0.008401,0.307803573099
500,0.122,0.00266278289156,0.006822,0.390322909933
500,0.124,0.00274086629497,0.007263,0.377373853086
500,0.126,0.00263053708653,0.007127,0.369094582087
500,0.128,0.00270603202078,0.007692,0.35179823463
500,0.13,0.00278267861568,0.009116,0.305252151786
500,0.132,0.00267642553273,0.010084,0.265413083373
500,0.134,0.00275070783552,0.007648,0.359663681422
500,0.136,0.00282613835908,0.008507,0.332213278369
500,0.138,0.00272361645069,0.008845,0.307927241458
500,0.14,0.00279688229822,0.011075,0.252540162368
500,0.142,0.00287129595607,0.011278,0.254592654378
500,0.144,0.00277220413982,0.008689,0.319047547453
500,0.146,0.00284463226337,0.009267,0.306963662822
500,0.148,0.00291821066787,0.008896,0.328036271119
500,0.15,0.00282228503367,0.009046,0.311992597134
500,0.152,0.00289403990644,0.012967,0.223185000882
500,0.154,0.00296695030707,0.009667,0.306915310548
500,0.156,0.00287395871256,0.010891,0.263883822657
500,0.158,0.00294519319738,0.009916,0.297014239348
500,0.16,0.00301759116642,0.012207,0.247201701189
500,0.162,0.00292732884477,0.013104,0.223392005858
500,0.164,0.00299818642449,0.011935,0.251209587306
500,0.166,0.00307021812127,0.011186,0.274469705102
500,0.168,0.00298250409166,0.015679,0.190222851691
500,0.17,0.00305312077534,0.015865,0.192443792962
500,0.172,0.00312492488342,0.015235,0.20511485943
500,0.174,0.00303959900492,0.020456,0.148592051473
500,0.176,0.00311010498223,0.021412,0.145250559604
500,0.178,0.00318181439304,0.014729,0.21602378933
500,0.18,0.00309873493994,0.015325,0.202201301138
500,0.182,0.00316925604109,0.014083,0.225041258332
500,0.184,0.00324099934191,0.013739,0.235897761257
500,0.186,0.0031600410065,0.01507,0.209690843166
500,0.188,0.00323070001358,0.018225,0.177267490457
500,0.19,0.00330260282676,0.013825,0.238886280417
500,0.192,0.00322365507684,0.015142,0.212894933089
500,0.194,0.00329457292417,0.019568,0.168365337499
500,0.196,0.00336675913583,0.016341,0.20603140174
500,0.198,0.00328972487035,0.01767,0.186175714225
500,0.2,0.00336102176568,0.016764,0.200490441761
500,0.202,0.00343361467603,0.015525,0.22116680683
500,0.204,0.00335840913526,0.01706,0.196858683192
500,0.206,0.00343020562867,0.017911,0.191513909255
500,0.208,0.00350332905206,0.015111,0.231839656678
500,0.21,0.00342987894838,0.016875,0.20325208583
500,0.212,0.00350229697329,0.018281,0.19158125777
500,0.214,0.00357607631249,0.018389,0.194468231687
500,0.216,0.00350431915647,0.020849,0.168080922657
500,0.218,0.00357748306475,0.01711,0.209087262697
500,0.22,0.00365204638252,0.016838,0.21689312166
500,0.222,0.00358192998535,0.019705,0.181777720647
500,0.224,0.0036559675977,0.01785,0.204816111916
500,0.226,0.00373144670748,0.01837,0.203127202367
500,0.228,0.00366292884676,0.021101,0.173590296515
500,0.23,0.00373797253907,0.019016,0.196569864276
500,0.232,0.00381450413657,0.022355,0.170633153056
500,0.234,0.00374755237744,0.019745,0.189797537475
500,0.236,0.00382374022464,0.042126,0.0907691265404
500,0.238,0.00390146708266,0.038976,0.100099217022
500,0.24,0.00383605875108,0.024066,0.15939743834
500,0.242,0.0039135357509,0.025715,0.152188829512
500,0.244,0.00399260800133,0.057945,0.0689034084275
500,0.246,0.00392873031051,0.041075,0.0956477251494
500,0.248,0.004007649712,0.030775,0.130224198603
500,0.25,0.00408822624108,0.034981,0.116869907695
500,0.252,0.00402587657697,0.025927,0.155277377906
500,0.254,0.00410640134128,0.022216,0.184839815506
500,0.256,0.00418865132762,0.02202,0.190220314606
500,0.258,0.00412783770387,0.022526,0.183247700607
500,0.26,0.00421014212894,0.021723,0.193810345207
500,0.262,0.00429424675811,0.024398,0.176008146492
500,0.264,0.0042349884563,0.02607,0.162446814588
500,0.266,0.00431926000233,0.026846,0.160890263068
500,0.268,0.00440541439737,0.031265,0.140905626015
500,0.27,0.00434774281442,0.030082,0.144529712599
500,0.272,0.00443418417344,0.028098,0.157811380648
500,0.274,0.00452259958816,0.024445,0.185011232897
500,0.276,0.0044665593199,0.027791,0.160719632971
500,0.278,0.00455539078146,0.024431,0.186459448302
500,0.28,0.0046462971125,0.02534,0.183358212806
500,0.282,0.00459194731104,0.024401,0.188186849352
500,0.284,0.00468340948675,0.026339,0.177812729669
500,0.286,0.00477705817226,0.02695,0.177256332923
500,0.288,0.00472447422534,0.027015,0.174883369437
500,0.29,0.00481883120873,0.031457,0.153187882148
500,0.292,0.00491549859666,0.032516,0.151171687682
500,0.294,0.00486477419043,0.034345,0.141644320583
500,0.296,0.00496231724623,0.032782,0.151373230621
500,0.298,0.00506230853434,0.029272,0.172940302485
500,0.3,0.00501355817791,0.029403,0.170511790563
500,0.302,0.00511461007726,0.028984,0.176463223753
500,0.304,0.00521826395187,0.034471,0.151381275619
500,0.306,0.0051716260632,0.041543,0.124488507407
500,0.308,0.00527654621031,0.030182,0.174824273087
500,0.31,0.00538424034268,0.031236,0.172372914031
500,0.312,0.00533988102347,0.032746,0.163069719156
500,0.314,0.00544907155697,0.029578,0.18422718091
500,0.316,0.00556122915783,0.041728,0.133273321459
500,0.318,0.005519346821,0.032383,0.17043963873
500,0.32,0.00563325992217,0.037066,0.151979170187
500,0.322,0.00575035760932,0.031628,0.181812242611
500,0.324,0.00571118867083,0.031031,0.184047844763
500,0.326,0.00583033537581,0.030151,0.193371210766
500,0.328,0.00595291268159,0.038839,0.153271522995
500,0.33,0.00591673859166,0.033179,0.178327815536
500,0.332,0.00604169949059,0.031044,0.194617300947
500,0.334,0.00617037043188,0.035997,0.171413463119
500,0.336,0.0061375264064,0.041535,0.147767579304
500,0.338,0.00626896472749,0.036835,0.170190436473
500,0.34,0.00640443198952,0.034299,0.186723577641
500,0.342,0.00637531791841,0.035679,0.178685442933
500,0.344,0.006513995651,0.033929,0.191989025642
500,0.346,0.0066570681112,0.033406,0.199277618128
500,0.348,0.00663216227978,0.035466,0.187000571809
500,0.35,0.00677896020351,0.036822,0.184100814826
500,0.352,0.00693057476176,0.043232,0.160311222284
500,0.354,0.00691045124226,0.040646,0.170015530243
500,0.356,0.00706639402481,0.043132,0.163831819179
500,0.358,0.0072276430401,0.041935,0.172353476573
500,0.36,0.007212993921,0.041929,0.172028761025
500,0.362,0.00737928186001,0.039455,0.187030334812
500,0.364,0.00755144796299,0.038195,0.197707761827
500,0.366,0.00754311202612,0.038929,0.193765882147
500,0.368,0.00772116159831,0.038814,0.198927232398
500,0.37,0.00790576231919,0.043284,0.182648607319
500,0.372,0.00790476241268,0.041084,0.192404887856
500,0.374,0.008096258639,0.046457,0.17427424584
500,0.376,0.00829510426026,0.049381,0.167981698634
500,0.378,0.00830269655168,0.049443,0.167924611202
500,0.38,0.00850966142537,0.043384,0.196147460478
500,0.382,0.00872493089644,0.040484,0.215515534444
500,0.384,0.00874267058578,0.042616,0.205149957429
500,0.386,0.00896755365417,0.046165,0.194250052078
500,0.388,0.00920189554457,0.045462,0.202408506985
500,0.39,0.00923172573581,0.049239,0.187488083345
500,0.392,0.00947752572435,0.055497,0.170775460373
500,0.394,0.00973419445953,0.066451,0.146486801696
500,0.396,0.00977856817259,0.060916,0.160525447708
500,0.398,0.0100489988746,0.052259,0.192292215209
500,0.4,0.0103320415994,0.064537,0.160094854105
500,0.402,0.0103940921048,0.104664,0.099309142635
500,0.404,0.0106938126325,0.064093,0.166848370845
500,0.406,0.0110083301997,0.046844,0.234999790789
500,0.408,0.011092113302,0.048022,0.230979828036
500,0.41,0.0114270539714,0.064653,0.176744373369
500,0.412,0.0117795729351,0.069206,0.170210284297
500,0.414,0.0118904189222,0.059707,0.199146145715
500,0.416,0.0122682527483,0.054962,0.223213361019
500,0.418,0.0126672678665,0.052665,0.240525355863
500,0.42,0.0128123050999,0.054746,0.234031803236
500,0.422,0.0132431472092,0.052693,0.251326498951
500,0.424,0.013699933528,0.052127,0.26281837681
500,0.426,0.0138888888889,0.052248,0.265826230456
500,0.428,0.0143863641171,0.054255,0.265161996445
500,0.43,0.0149162295951,0.052873,0.282114303994
500,0.432,0.0151626912535,0.056459,0.268561101924
500,0.434,0.0157456185757,0.058447,0.269399944834
500,0.436,0.0163699047166,0.053263,0.307341019405
500,0.438,0.0166933886666,0.055031,0.3033451812
500,0.44,0.0173885438784,0.059699,0.291270270497
500,0.442,0.0181379547028,0.059522,0.304726902705
500,0.444,0.018567436579,0.064668,0.287119387935
500,0.446,0.0194142969922,0.063462,0.305920030761
500,0.448,0.0203347162176,0.058191,0.349447787761
500,0.45,0.0209149903403,0.073083,0.286181332735
500,0.452,0.0219743499542,0.096819,0.226963198899
500,0.454,0.0231376301208,0.088759,0.260679256422
500,0.456,0.0239415145721,0.065019,0.368223358896
500,0.458,0.0253122405112,0.057626,0.43925034726
500,0.46,0.0268377546768,0.056651,0.473738410209
500,0.462,0.0279914764774,0.058335,0.479840172751
500,0.464,0.029846072499,0.057851,0.515912819122
500,0.466,0.031948064689,0.055678,0.573800508082
500,0.468,0.0336898664189,0.062146,0.542108364478
500,0.47,0.0363591408739,0.05978,0.608215805853
500,0.472,0.039464869343,0.057209,0.68983672749
500,0.474,0.0423009345311,0.062721,0.674430167426
500,0.476,0.0465103395149,0.058705,0.792272200238
500,0.478,0.0516130265852,0.066164,0.78007718072
500,0.48,0.0568272905002,0.05992,0.948386023035
500,0.482,0.0645341394509,0.061533,1.04877284467
500,0.484,0.0745878403661,0.059944,1.24429201198
500,0.486,0.0865726118098,0.062774,1.37911574553
500,0.488,0.10543663983,0.069083,1.52623134244
500,0.49,0.134633922846,0.068284,1.97167598334
500,0.492,0.182274680106,0.060471,3.01424947671
500,0.494,0.291832292814,0.076974,3.79130995939
500,0.496,0.999999999972,0.063574,15.7297008206
1000,0.001,0.0010035125458,0.002099,0.478090779322
1000,0.002,0.00150867573969,0.002487,0.606624744546
1000,0.003,0.000756334407965,0.002903,0.260535448834
1000,0.004,0.00101010126788,0.002148,0.470251986911
1000,0.005,0.00126534278189,0.00227,0.557419727704
1000,0.006,0.00084552310713,0.002324,0.363822335254
1000,0.007,0.00101643258521,0.002373,0.428332315722
1000,0.008,0.00118835454932,0.002461,0.482874664496
1000,0.009,0.000893256096084,0.002506,0.356446965716
1000,0.01,0.0010227565959,0.002585,0.395650520658
1000,0.011,0.00115303350113,0.00247,0.466815182644
1000,0.012,0.000924451946358,0.002704,0.341883116257
1000,0.013,0.00102912448792,0.003346,0.30756858575
1000,0.014,0.00113443031414,0.004388,0.258530153633
1000,0.015,0.000947418497875,0.003812,0.248535807417
1000,0.016,0.00103555429917,0.003963,0.261305652074
1000,0.017,0.0011242274493,0.003291,0.341606639106
1000,0.018,0.000965717270174,0.00319,0.302732686575
1000,0.019,0.00104205461872,0.003732,0.279221494835
1000,0.02,0.00111886060471,0.004283,0.26123292195
1000,0.021,0.00098112984345,0.003869,0.253587449845
1000,0.022,0.00104863051519,0.003699,0.283490271747
1000,0.023,0.00111654824481,0.004045,0.276031704526
1000,0.024,0.00099464670782,0.004592,0.216604248219
1000,0.025,0.0010552855141,0.004445,0.237409564476
1000,0.026,0.00111630127919,0.006623,0.168549189067
1000,0.027,0.00100686281857,0.006341,0.158786124991
1000,0.028,0.00106202238968,0.004457,0.238281891335
1000,0.029,0.00111752689036,0.004706,0.237468527488
1000,0.03,0.00101815739959,0.004713,0.216031699467
1000,0.031,0.00106884352556,0.005238,0.204055655893
1000,0.032,0.00111984844146,0.004969,0.225366963465
1000,0.033,0.0010287838476,0.005155,0.199570096528
1000,0.034,0.00107575109579,0.005621,0.191380732217
1000,0.035,0.00112301542514,0.007274,0.154387603126
1000,0.036,0.00103891814364,0.007712,0.13471448958
1000,0.037,0.00108274716297,0.006111,0.177180029941
1000,0.038,0.00112685497281,0.005801,0.194251848442
1000,0.039,0.00104868651767,0.00607,0.172765488908
1000,0.04,0.00108983373496,0.006438,0.1692814127
1000,0.041,0.00113124414516,0.006343,0.178345285379
1000,0.042,0.00105818204822,0.006728,0.157280328213
1000,0.043,0.0010970127996,0.008517,0.128802723917
1000,0.044,0.00113609330653,0.008811,0.128940336685
1000,0.045,0.00106747503782,0.007471,0.142882483981
1000,0.046,0.00110428634692,0.00773,0.142857224698
1000,0.047,0.00114133573428,0.007355,0.155178209963
1000,0.048,0.00107661972718,0.008089,0.133096764394
1000,0.049,0.00111165638417,0.010398,0.10691059667
1000,0.05,0.0011469208958,0.009128,0.125648652037
1000,0.051,0.00108565877193,0.00793,0.136905267582
1000,0.052,0.00111912494648,0.008559,0.130754170636
1000,0.053,0.00115280996713,0.0086,0.134047670597
1000,0.054,0.00109462630621,0.01034,0.105863279131
1000,0.055,0.00112669410462,0.011147,0.101075993955
1000,0.056,0.00115897276724,0.00923,0.125565846938
1000,0.057,0.00110355008787,0.0099,0.111469705845
1000,0.058,0.00113436597116,0.009758,0.116249843325
1000,0.059,0.00116538561258,0.0119,0.0979315640821
1000,0.06,0.00111245303122,0.011808,0.0942118081991
1000,0.061,0.00114214270538,0.010413,0.109684308593
1000,0.062,0.00117202978523,0.010925,0.107279614209
1000,0.063,0.00112135432243,0.01117,0.100389822957
1000,0.064,0.00115002651742,0.014557,0.0790016155404
1000,0.065,0.0011788904194,0.012715,0.0927165095874
1000,0.066,0.00113027024452,0.012338,0.0916088705234
1000,0.067,0.00115801967199,0.014611,0.0792567019364
1000,0.068,0.00118595567899,0.014306,0.0828991806925
1000,0.069,0.00113921479665,0.012506,0.0910934588717
1000,0.07,0.00116612449171,0.013015,0.0895985010916
1000,0.071,0.00119321614132,0.015541,0.0767785947702
1000,0.072,0.00114820016542,0.014849,0.0773250835354
1000,0.073,0.00117434336023,0.014165,0.0829045789081
1000,0.074,0.00120066432949,0.015345,0.0782446614197
1000,0.075,0.00115723708795,0.016628,0.0695956872717
1000,0.076,0.00118267872531,0.01477,0.0800730348887
1000,0.077,0.00120829435308,0.015443,0.0782422037869
1000,0.078,0.00116633513495,0.018554,0.0628616543577
1000,0.079,0.00119113310169,0.015742,0.0756659320094
1000,0.08,0.00121610162952,0.016418,0.0740712406819
1000,0.081,0.00117550293365,0.018644,0.0630499320773
1000,0.082,0.00119970907413,0.017099,0.0701625284597
1000,0.083,0.0012240826656,0.019405,0.0630807866838
1000,0.084,0.00118474834527,0.018278,0.0648182703399
1000,0.085,0.0012084093003,0.017899,0.0675126711157
1000,0.086,0.00123223488498,0.022721,0.0542333033308
1000,0.087,0.00119407860765,0.018784,0.0635689207652
1000,0.088,0.00121723651381,0.02179,0.0558621621756
1000,0.089,0.00124055649073,0.02088,0.059413625035
1000,0.09,0.00120350045085,0.020579,0.0584819695248
1000,0.091,0.00122619352727,0.022607,0.0542395509032
1000,0.092,0.00124904635521,0.019784,0.0631341667615
1000,0.093,0.00121302019175,0.022598,0.0536782100961
1000,0.094,0.00123528323547,0.020414,0.0605115722285
1000,0.095,0.00125770393121,0.022602,0.0556456920276
1000,0.096,0.00122264381213,0.02271,0.0538372440393
